[27May2026 20:23:21.802] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Bigh2011x, --version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --assetIndex, 5, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[27May2026 20:23:21.805] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Linux arch amd64 version 6.17.0-29-generic
[27May2026 20:23:22.399] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[27May2026 20:23:22.454] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[27May2026 20:23:22.575] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[27May2026 20:23:22.697] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[27May2026 20:23:22.698] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[27May2026 20:23:22.700] [main/WARN] [CrashAssistantJarInJarHelper/]: Closed old CrashAssistantApp process to prevent confusing the player with window containing information from old crash.
[27May2026 20:23:22.740] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 595.71.05, NVIDIA Corporation
[27May2026 20:23:22.935] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[27May2026 20:23:23.280] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.10/fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.281] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.10/javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.281] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.10/lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.282] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.10/mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[27May2026 20:23:23.459] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[27May2026 20:23:24.150] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[27May2026 20:23:24.150] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 63 dependencies adding them to mods collection
[27May2026 20:23:26.336] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2026 20:23:26.535] [main/ERROR] [mixin/]: Mixin config rei.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.540] [main/ERROR] [mixin/]: Mixin config gtmqol.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.559] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[27May2026 20:23:26.580] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[27May2026 20:23:26.580] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/GregTech Community Pack Modern/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --username, Bigh2011x, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[27May2026 20:23:26.638] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[27May2026 20:23:26.653] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[27May2026 20:23:26.654] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[27May2026 20:23:26.654] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[27May2026 20:23:26.656] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[27May2026 20:23:26.695] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.40+mc1.20.1: 108 options available, 5 override(s) found
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.release_protochunks' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[27May2026 20:23:26.695] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[27May2026 20:23:26.696] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2026 20:23:26.706] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2026 20:23:26.724] [main/WARN] [mixin/]: Reference map '' for chat_heads.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.725] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[27May2026 20:23:26.785] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 242 options available, 3 override(s) found
[27May2026 20:23:26.786] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[27May2026 20:23:26.799] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=GA106 [GeForce RTX 3060 Lite Hash Rate], version=unknown]
[27May2026 20:23:26.802] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[27May2026 20:23:26.802] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[27May2026 20:23:26.811] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.853] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2026 20:23:26.857] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[27May2026 20:23:26.869] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.871] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[27May2026 20:23:26.874] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[27May2026 20:23:26.888] [main/WARN] [mixin/]: Reference map 'LongerChatHistory-forge-refmap.json' for longerchathistory.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 20:23:26.904] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[27May2026 20:23:26.913] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[27May2026 20:23:26.914] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.threading.worldgen.mixin
[27May2026 20:23:26.930] [main/INFO] [Puzzles Lib/]: Loading 197 mods:
	- ad_astra 1.15.20
[27May2026 20:34:55.309] [REI-ReloadPlugins/INFO] [AlmostUnified/]: [AutoHiding] Hiding 12/18 items for tag '#forge:ores/copper' -> [gtceu:gravel_copper_ore, gtceu:tuff_copper_ore, gtceu:blackstone_copper_ore, gtceu:red_sand_copper_ore, gtceu:copper_ore, ad_astra:glacio_copper_ore, gtceu:netherrack_copper_ore, gtceu:endstone_copper_ore, gtceu:marble_copper_ore, gtceu:sand_copper_ore, gtceu:basalt_copper_ore, gtceu:deepslate_copper_ore]
[27May2026 20:34:55.309] [REI-ReloadPlugins/INFO] [AlmostUnified/]: [AutoHiding] Hiding 13/19 items for tag '#forge:ores/coal' -> [gtceu:blackstone_coal_ore, gtceu:deepslate_coal_ore, gtceu:netherrack_coal_ore, gtceu:basalt_coal_ore, gtceu:gravel_coal_ore, gtceu:sand_coal_ore, gtceu:tuff_coal_ore, gtceu:coal_ore, ad_astra:glacio_coal_ore, gtceu:endstone_coal_ore, gtceu:red_sand_coal_ore, ad_astra:venus_coal_ore, gtceu:marble_coal_ore]
[27May2026 20:34:55.365] [Render thread/INFO] [xaero.hud.minimap.MinimapLogs/]: Reloading radar icon resources...
[27May2026 20:34:55.381] [Render thread/INFO] [xaero.hud.minimap.MinimapLogs/]: Reloaded radar icon resources!
[27May2026 20:34:55.913] [REI-Cache-1/ERROR] [net.minecraftforge.eventbus.EventBus/EVENTBUS]: Exception caught during firing event: Index 32768 out of bounds for length 16385
	Index: 10
	Listeners:
		0: HIGH
		1: ASM: class dev.architectury.event.forge.EventHandlerImplClient event(Lnet/minecraftforge/event/entity/player/ItemTooltipEvent;)V
		2: NORMAL
		3: ASM: class glitchcore.forge.handlers.TooltipEventHandler onItemTooltip(Lnet/minecraftforge/event/entity/player/ItemTooltipEvent;)V
		4: ASM: class net.createmod.ponder.ForgePonderClient$ClientEvents onItemTooltip(Lnet/minecraftforge/event/entity/player/ItemTooltipEvent;)V
		5: net.minecraftforge.eventbus.EventBus$$Lambda$1823/0x00000008008ec250@78145e71
		6: net.minecraftforge.eventbus.EventBus$$Lambda$1823/0x00000008008ec250@4a1d2105
		7: ASM: class vectorwing.farmersdelight.client.event.TooltipEvents addTooltipToVanillaSoups(Lnet/minecraftforge/event/entity/player/ItemTooltipEvent;)V
		8: net.minecraftforge.eventbus.EventBus$$Lambda$1823/0x00000008008ec250@aad0303
		9: net.minecraftforge.eventbus.EventBus$$Lambda$1823/0x00000008008ec250@66b95237
		10: ASM: class com.gregtechceu.gtceu.client.forge.ForgeClientEventListener onTooltipEvent(Lnet/minecraftforge/event/entity/player/ItemTooltipEvent;)V
		11: ASM: class net.mehvahdjukaar.supplementaries.common.events.forge.ClientEventsForge onItemTooltip(Lnet/minecraftforge/event/entity/player/ItemTooltipEvent;)V
		12: ASM: class slimeknights.tconstruct.tools.client.ModifierClientEvents onTooltipEvent(Lnet/minecraftforge/event/entity/player/ItemTooltipEvent;)V
		13: ASM: class com.simibubi.create.foundation.events.ClientEvents addToItemTooltip(Lnet/minecraftforge/event/entity/player/ItemTooltipEvent;)V
		14: net.minecraftforge.eventbus.EventBus$$Lambda$1823/0x00000008008ec250@3c846f47
		15: ASM: top.theillusivec4.curios.client.ClientEventHandler@53390b5a onTooltip(Lnet/minecraftforge/event/entity/player/ItemTooltipEvent;)V
		16: net.minecraftforge.eventbus.EventBus$$Lambda$1823/0x00000008008ec250@1fb264db
		17: LOW
		18: ASM: class com.cazsius.solcarrot.client.TooltipHandler onItemTooltip(Lnet/minecraftforge/event/entity/player/ItemTooltipEvent;)V
		19: ASM: com.blakebr0.cucumber.client.handler.TagTooltipHandler@27116d0b onItemTooltip(Lnet/minecraftforge/event/entity/player/ItemTooltipEvent;)V
		20: ASM: com.blakebr0.cucumber.client.handler.NBTTooltipHandler@415c2fae onItemTooltip(Lnet/minecraftforge/event/entity/player/ItemTooltipEvent;)V
		21: LOWEST
		22: net.minecraftforge.eventbus.EventBus$$Lambda$1823/0x00000008008ec250@7de5d935
java.lang.ArrayIndexOutOfBoundsException: Index 32768 out of bounds for length 16385
	at MC-BOOTSTRAP/it.unimi.dsi.fastutil@8.5.9/it.unimi.dsi.fastutil.objects.Object2ObjectOpenHashMap.rehash(Object2ObjectOpenHashMap.java:1275)
	at MC-BOOTSTRAP/it.unimi.dsi.fastutil@8.5.9/it.unimi.dsi.fastutil.objects.Object2ObjectOpenHashMap.insert(Object2ObjectOpenHashMap.java:245)
	at MC-BOOTSTRAP/it.unimi.dsi.fastutil@8.5.9/it.unimi.dsi.fastutil.objects.Object2ObjectOpenHashMap.put(Object2ObjectOpenHashMap.java:253)
	at java.base/java.util.Map.computeIfAbsent(Map.java:1055)
	at TRANSFORMER/gtceu@7.5.3/com.gregtechceu.gtceu.api.data.chemical.ChemicalHelper.getMaterialEntry(ChemicalHelper.java:191)
	at TRANSFORMER/gtceu@7.5.3/com.gregtechceu.gtceu.client.TooltipsHandler.appendTooltips(TooltipsHandler.java:46)
	at TRANSFORMER/gtceu@7.5.3/com.gregtechceu.gtceu.client.forge.ForgeClientEventListener.onTooltipEvent(ForgeClientEventListener.java:135)
	at TRANSFORMER/gtceu@7.5.3/com.gregtechceu.gtceu.client.forge.__ForgeClientEventListener_onTooltipEvent_ItemTooltipEvent.invoke(.dynamic)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
	at TRANSFORMER/forge@47.4.10/net.minecraftforge.event.ForgeEventFactory.onItemTooltip(ForgeEventFactory.java:360)
	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.ItemStack.m_41651_(ItemStack.java:763)
	at TRANSFORMER/roughlyenoughitems@12.1.785/me.shedaniel.rei.plugin.client.entry.ItemEntryDefinition.tryGetItemStackToolTip(ItemEntryDefinition.java:231)
	at TRANSFORMER/roughlyenoughitems@12.1.785/me.shedaniel.rei.plugin.client.entry.ItemEntryDefinition$ItemEntryRenderer.getTooltip(ItemEntryDefinition.java:369)
	at TRANSFORMER/roughlyenoughitems@12.1.785/me.shedaniel.rei.impl.common.entry.AbstractEntryStack.getTooltip(AbstractEntryStack.java:195)
	at TRANSFORMER/roughlyenoughitems@12.1.785/me.shedaniel.rei.impl.client.search.argument.type.TooltipArgumentType.tryGetEntryStackTooltip(TooltipArgumentType.java:90)
	at TRANSFORMER/roughlyenoughitems@12.1.785/me.shedaniel.rei.impl.client.search.argument.type.TooltipArgumentType.cacheData(TooltipArgumentType.java:75)
	at TRANSFORMER/roughlyenoughitems@12.1.785/me.shedaniel.rei.impl.client.search.argument.type.TooltipArgumentType.cacheData(TooltipArgumentType.java:45)
	at TRANSFORMER/roughlyenoughitems@12.1.785/me.shedaniel.rei.impl.client.search.argument.ArgumentCache.cacheStacks(ArgumentCache.java:138)
	at TRANSFORMER/roughlyenoughitems@12.1.785/me.shedaniel.rei.impl.client.search.argument.ArgumentCache.lambda$cache$1(ArgumentCache.java:110)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

[27May2026 20:34:56.140] [Render thread/WARN] [Embeddium-MixinTaintDetector/]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.chunk.region.RenderRegion$DeviceResources, which may cause instability.
[27May2026 20:34:56.355] [Render thread/WARN] [ModernFix/]: Time from main menu to in-game was 158.85727 seconds
[27May2026 20:34:56.358] [Render thread/WARN] [ModernFix/]: Total time to load game and open world was 209.73027 seconds
[27May2026 20:34:57.366] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 66 advancements
[27May2026 20:34:57.369] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 134.7 μs
[27May2026 20:34:57.372] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 114.1 μs
[27May2026 20:34:57.379] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 92.59 μs
[27May2026 20:34:57.379] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 45.69 μs
[27May2026 20:34:57.379] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 55.70 μs
[27May2026 20:34:57.383] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 45.49 μs
[27May2026 20:34:57.393] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 30.02 μs
[27May2026 20:34:57.393] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 30.51 μs
[27May2026 20:34:57.393] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 17.47 μs
[27May2026 20:34:57.394] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 343.2 μs
[27May2026 20:34:57.394] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 277.4 μs
[27May2026 20:34:57.400] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 253.2 μs
[27May2026 20:34:57.405] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 59.64 μs
[27May2026 20:34:57.405] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 57.41 μs
[27May2026 20:34:57.406] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 43.80 μs
[27May2026 20:34:57.406] [Render thread/WARN] [patchouli/]: Recipe advancedperipherals:rs_bridge (of type minecraft:crafting) not found
[27May2026 20:34:57.406] [Render thread/WARN] [patchouli/]: Recipe advancedperipherals:colony_integrator (of type minecraft:crafting) not found
[27May2026 20:34:57.407] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 294.9 μs
[27May2026 20:34:57.407] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 348.5 μs
[27May2026 20:34:57.409] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 404.1 μs
[27May2026 20:34:57.411] [Render thread/INFO] [ModernFix/]: Cleared 0 unneeded book NBT tags
[27May2026 20:34:57.477] [REI-ReloadPlugins/INFO] [REI/]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[27May2026 20:34:57.477] [REI-ReloadPlugins/INFO] [REI/]: [REI] REIServerPlugin starting main-reload for START.
[27May2026 20:34:57.477] [REI-ReloadPlugins/INFO] [REI/]: [REI] Plugins (7):
[27May2026 20:34:57.478] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (-100.00) DefaultPluginImpl of DefaultPluginImpl [roughlyenoughitems]
[27May2026 20:34:57.478] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) StorageReiCommonPlugin of StorageReiCommonPlugin [sophisticatedstorage]
[27May2026 20:34:57.478] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) ReiPlugin of ReiPlugin [craftingstation]
[27May2026 20:34:57.478] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) BackpackReiCommonPlugin of BackpackReiCommonPlugin [sophisticatedbackpacks]
[27May2026 20:34:57.478] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) CoreReiCommonPlugin of CoreReiCommonPlugin [sophisticatedcore]
[27May2026 20:34:57.478] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) AdornReiServerForge of AdornReiServerForge [adorn]
[27May2026 20:34:57.478] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[27May2026 20:34:57.478] [REI-ReloadPlugins/INFO] [REI/]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[27May2026 20:34:57.482] [REI-ReloadPlugins/INFO] [REI/]: [REI] REIPlugin finished post-reload for START in 1.194 ms, totaling 34.16 ms.
[27May2026 20:34:57.484] [REI-ReloadPlugins/INFO] [REI/]: [REI] REIClientPlugin finished post-reload for START in 646.8 μs, totaling 3.190 s.
[27May2026 20:34:57.484] [REI-ReloadPlugins/INFO] [REI/]: [REI] REIServerPlugin finished post-reload for START in 215.3 μs, totaling 3.398 ms.
[27May2026 20:34:57.491] [REI-ReloadPlugins/INFO] [REI/]: [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[27May2026 20:34:57.491] [REI-ReloadPlugins/INFO] [REI/]: [REI] REIPlugin starting main-reload for END.
[27May2026 20:34:57.491] [REI-ReloadPlugins/INFO] [REI/]: [REI] Plugins (25):
[27May2026 20:34:57.491] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (-100.00) DefaultClientPluginImpl of DefaultClientPluginImpl [roughlyenoughitems]
[27May2026 20:34:57.491] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (-100.00) DefaultPluginImpl of DefaultPluginImpl [roughlyenoughitems]
[27May2026 20:34:57.491] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[27May2026 20:34:57.491] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) REICompat of REICompat [supplementaries]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) GTREIPlugin of GTREIPlugin [gtceu]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) FTBQuestsREIIntegrationForge of FTBQuestsREIIntegrationForge [ftbxmodcompat]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) ExtendedAE of ExtendedAE [expatternprovider]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) FramedReiPlugin of FramedReiPlugin [framedblocks]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) StorageReiClientPlugin of StorageReiClientPlugin [sophisticatedstorage]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) BackpackReiClientPlugin of BackpackReiClientPlugin [sophisticatedbackpacks]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) ReiIsDumbClientPlugin of ReiIsDumbClientPlugin [ad_astra]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) almostunified.roughlyenoughitems of almostunified.roughlyenoughitems [almostunified]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) AdornReiClientForge of AdornReiClientForge [adorn]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) REIPluginImpl of REIPluginImpl [ldlib]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) StorageReiCommonPlugin of StorageReiCommonPlugin [sophisticatedstorage]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) ReiClientPlugin of ReiClientPlugin [craftingstation]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) ReiPlugin of ReiPlugin [craftingstation]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) REIForgePluginStub of REIForgePluginStub [ftblibrary]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) BackpackReiCommonPlugin of BackpackReiCommonPlugin [sophisticatedbackpacks]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) CoreReiCommonPlugin of CoreReiCommonPlugin [sophisticatedcore]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) AdornReiServerForge of AdornReiServerForge [adorn]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) AE2 of AE2 [ae2]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (10000000.00) REIForgePluginStub of REIForgePluginStub [kubejs]
[27May2026 20:34:57.492] [REI-ReloadPlugins/INFO] [REI/]: [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI] ########################################
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI] REIClientPlugin starting main-reload for END.
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI] Plugins (18):
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (-100.00) DefaultClientPluginImpl of DefaultClientPluginImpl [roughlyenoughitems]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) REICompat of REICompat [supplementaries]
[27May2026 20:34:57.526] [REI-ReloadPlugins/INFO] [REI/]: [REI]  - (0.00) GTREIPlugin of GTREIPlugin [gtceu]
